u,v,weight
1635.0,1859.0,-0.0228112
1636.0,1860.0,-0.00814685
1640.0,1864.0,-0.00962469
1641.0,1865.0,-0.0104305
1642.0,1866.0,-0.0104084
1643.0,1867.0,-0.0118948
1644.0,1868.0,-0.0148685
1645.0,1869.0,-0.0223028
1646.0,1870.0,-0.0446056
1647.0,1871.0,-0.0594741
1648.0,1872.0,-0.029737
1649.0,1873.0,-0.016046
1650.0,1874.0,-0.0320921
1651.0,1875.0,-0.0224644
1656.0,1880.0,-0.00952049
1657.0,1881.0,-0.0104285
1658.0,1882.0,-0.0104083
1659.0,1883.0,-0.0118948
1660.0,1884.0,-0.0148685
1661.0,1885.0,-0.0223028
1662.0,1886.0,-0.0446056
1663.0,1887.0,-0.0594741
1664.0,1888.0,-0.029737
1665.0,1889.0,-0.0173842
1666.0,1890.0,-0.0347685
1667.0,1891.0,-0.0243379
1668.0,1669.0,-0.0312239
1669.0,1670.0,-0.0312237
1670.0,1671.0,-0.0312223
1671.0,1672.0,-0.0103876
1672.0,1896.0,-0.0104285
1673.0,1897.0,-0.0121438
1674.0,1898.0,-0.0121427
1675.0,1899.0,-0.0138773
1676.0,1900.0,-0.0173466
1677.0,1901.0,-0.0260199
1678.0,1902.0,-0.0520398
1679.0,1903.0,-0.0693864
1680.0,1904.0,-0.0346932
1681.0,1905.0,-0.0173473
1682.0,1906.0,-0.0346946
1683.0,1907.0,-0.0242862
1684.0,1685.0,-0.0312239
1685.0,1686.0,-0.0312239
1686.0,1687.0,-0.0312239
1687.0,1688.0,-0.0104076
1688.0,1912.0,-0.0104083
1689.0,1913.0,-0.0121427
1690.0,1914.0,-0.0121426
1691.0,1915.0,-0.0138773
1692.0,1916.0,-0.0173466
1693.0,1917.0,-0.0260199
1694.0,1918.0,-0.0520398
1695.0,1919.0,-0.0693864
1696.0,1920.0,-0.0346932
1697.0,1921.0,-0.0198247
1698.0,1922.0,-0.0396494
1699.0,1923.0,-0.0277546
1700.0,1701.0,-0.0356845
1701.0,1702.0,-0.0356845
1702.0,1703.0,-0.0356845
1703.0,1704.0,-0.0118948
1704.0,1928.0,-0.0118948
1705.0,1929.0,-0.0138773
1706.0,1930.0,-0.0138773
1707.0,1931.0,-0.0158598
1708.0,1932.0,-0.0198247
1709.0,1933.0,-0.029737
1710.0,1934.0,-0.0594741
1711.0,1935.0,-0.0792988
1712.0,1936.0,-0.0396494
1713.0,1937.0,-0.0247809
1714.0,1938.0,-0.0495617
1715.0,1939.0,-0.0346932
1716.0,1717.0,-0.0446056
1717.0,1718.0,-0.0446056
1718.0,1719.0,-0.0446056
1719.0,1720.0,-0.0148685
1720.0,1944.0,-0.0148685
1721.0,1945.0,-0.0173466
1722.0,1946.0,-0.0173466
1723.0,1947.0,-0.0198247
1724.0,1948.0,-0.0247809
1725.0,1949.0,-0.0371713
1726.0,1950.0,-0.0743426
1727.0,1951.0,-0.0991235
1728.0,1952.0,-0.0495617
1729.0,1953.0,-0.0371713
1730.0,1954.0,-0.0743426
1731.0,1955.0,-0.0520398
1732.0,1733.0,-0.0669084
1733.0,1734.0,-0.0669084
1734.0,1735.0,-0.0669084
1735.0,1736.0,-0.0223028
1736.0,1960.0,-0.0223028
1737.0,1961.0,-0.0260199
1738.0,1962.0,-0.0260199
1739.0,1963.0,-0.029737
1740.0,1964.0,-0.0371713
1741.0,1965.0,-0.055757
1742.0,1966.0,-0.111514
1743.0,1967.0,-0.148685
1744.0,1968.0,-0.0743426
1745.0,1969.0,-0.0743426
1746.0,1970.0,-0.148685
1747.0,1971.0,-0.10408
1748.0,1749.0,-0.133817
1749.0,1750.0,-0.133817
1750.0,1751.0,-0.133817
1751.0,1752.0,-0.0446056
1752.0,1976.0,-0.0446056
1753.0,1977.0,-0.0520398
1754.0,1978.0,-0.0520398
1755.0,1979.0,-0.0594741
1756.0,1980.0,-0.0743426
1757.0,1981.0,-0.111514
1758.0,1982.0,-0.223028
1759.0,1983.0,-0.29737
1760.0,1984.0,-0.148685
1761.0,1985.0,-0.0991235
1762.0,1986.0,-0.198247
1763.0,1987.0,-0.138773
1764.0,1765.0,-0.178422
1765.0,1766.0,-0.178422
1766.0,1767.0,-0.178422
1767.0,1768.0,-0.0594741
1768.0,1992.0,-0.0594741
1769.0,1993.0,-0.0693864
1770.0,1994.0,-0.0693864
1771.0,1995.0,-0.0792988
1772.0,1996.0,-0.0991235
1773.0,1997.0,-0.148685
1774.0,1998.0,-0.29737
1775.0,1999.0,-0.396494
1776.0,2000.0,-0.198247
1777.0,2001.0,-0.0495617
1778.0,2002.0,-0.0991235
1779.0,2003.0,-0.0693864
1780.0,1781.0,-0.0892111
1781.0,1782.0,-0.0892111
1782.0,1783.0,-0.0892111
1783.0,1784.0,-0.029737
1784.0,2008.0,-0.029737
1785.0,2009.0,-0.0346932
1786.0,2010.0,-0.0346932
1787.0,2011.0,-0.0396494
1788.0,2012.0,-0.0495617
1789.0,2013.0,-0.0743426
1790.0,2014.0,-0.148685
1791.0,2015.0,-0.198247
1792.0,2016.0,-0.0991235
1793.0,2017.0,-0.0248225
1794.0,2018.0,-0.0496451
1795.0,2019.0,-0.0347516
1796.0,1797.0,-0.044604
1797.0,1798.0,-0.0445938
1798.0,1799.0,-0.044513
1800.0,2024.0,-0.0148856
1801.0,2025.0,-0.0173474
1802.0,2026.0,-0.0173466
1803.0,2027.0,-0.0198247
1804.0,2028.0,-0.0247809
1805.0,2029.0,-0.0371713
1806.0,2030.0,-0.0743426
1807.0,2031.0,-0.0991235
1808.0,2032.0,-0.0495617
1809.0,2033.0,-0.0496451
1810.0,2034.0,-0.0992902
1811.0,2035.0,-0.0695031
1812.0,1813.0,-0.089208
1813.0,1814.0,-0.0891877
1814.0,1815.0,-0.089026
1816.0,2040.0,-0.0297711
1817.0,2041.0,-0.0346949
1818.0,2042.0,-0.0346933
1819.0,2043.0,-0.0396494
1820.0,2044.0,-0.0495617
1821.0,2045.0,-0.0743426
1822.0,2046.0,-0.148685
1823.0,2047.0,-0.198247
1824.0,2048.0,-0.0991235
1825.0,2049.0,-0.0347516
1826.0,2050.0,-0.0695031
1827.0,2051.0,-0.0486522
1828.0,1829.0,-0.0624456
1829.0,1830.0,-0.0624314
1830.0,1831.0,-0.0623182
1832.0,2056.0,-0.0208398
1833.0,2057.0,-0.0242864
1834.0,2058.0,-0.0242853
1835.0,2059.0,-0.0277546
1836.0,2060.0,-0.0346932
1837.0,2061.0,-0.0520398
1838.0,2062.0,-0.10408
1839.0,2063.0,-0.138773
1840.0,2064.0,-0.0693864
1841.0,2065.0,-0.0173758
1842.0,2066.0,-0.0347515
1843.0,2067.0,-0.0243261
1844.0,1845.0,-0.0312228
1845.0,1846.0,-0.0312157
1846.0,1847.0,-0.0311591
1848.0,2072.0,-0.0104199
1849.0,2073.0,-0.0121432
1850.0,2074.0,-0.0121426
1851.0,2075.0,-0.0138773
1852.0,2076.0,-0.0173466
1853.0,2077.0,-0.0260199
1854.0,2078.0,-0.0520398
1855.0,2079.0,-0.0693864
1856.0,2080.0,-0.0346932
1860.0,1861.0,-0.0267624
1861.0,1862.0,-0.0267564
1862.0,1863.0,-0.0267085
1876.0,1877.0,-0.0267629
1877.0,1878.0,-0.0267591
1878.0,1879.0,-0.0267243
1879.0,1880.0,-0.00825674
1889.0,2113.0,-0.0173474
1890.0,2114.0,-0.0346949
1891.0,2115.0,-0.0242864
1892.0,1893.0,-0.0312239
1893.0,1894.0,-0.0312237
1894.0,1895.0,-0.0312221
1895.0,1896.0,-0.0103857
1897.0,2121.0,-0.0121427
1898.0,2122.0,-0.0121426
1899.0,2123.0,-0.0138773
1900.0,2124.0,-0.0173466
1901.0,2125.0,-0.0260199
1902.0,2126.0,-0.0520398
1903.0,2127.0,-0.0693864
1904.0,2128.0,-0.0346932
1905.0,2129.0,-0.0173466
1906.0,2130.0,-0.0346933
1907.0,2131.0,-0.0242853
1908.0,1909.0,-0.0312239
1909.0,1910.0,-0.0312239
1910.0,1911.0,-0.0312239
1911.0,1912.0,-0.0104076
1913.0,2137.0,-0.0121426
1914.0,2138.0,-0.0121426
1915.0,2139.0,-0.0138773
1916.0,2140.0,-0.0173466
1917.0,2141.0,-0.0260199
1918.0,2142.0,-0.0520398
1919.0,2143.0,-0.0693864
1920.0,2144.0,-0.0346932
1921.0,2145.0,-0.0198247
1922.0,2146.0,-0.0396494
1923.0,2147.0,-0.0277546
1924.0,1925.0,-0.0356845
1925.0,1926.0,-0.0356845
1926.0,1927.0,-0.0356845
1927.0,1928.0,-0.0118948
1929.0,2153.0,-0.0138773
1930.0,2154.0,-0.0138773
1931.0,2155.0,-0.0158598
1932.0,2156.0,-0.0198247
1933.0,2157.0,-0.029737
1934.0,2158.0,-0.0594741
1935.0,2159.0,-0.0792988
1936.0,2160.0,-0.0396494
1937.0,2161.0,-0.0247809
1938.0,2162.0,-0.0495617
1939.0,2163.0,-0.0346932
1940.0,1941.0,-0.0446056
1941.0,1942.0,-0.0446056
1942.0,1943.0,-0.0446056
1943.0,1944.0,-0.0148685
1945.0,2169.0,-0.0173466
1946.0,2170.0,-0.0173466
1947.0,2171.0,-0.0198247
1948.0,2172.0,-0.0247809
1949.0,2173.0,-0.0371713
1950.0,2174.0,-0.0743426
1951.0,2175.0,-0.0991235
1952.0,2176.0,-0.0495617
1953.0,2177.0,-0.0371713
1954.0,2178.0,-0.0743426
1955.0,2179.0,-0.0520398
1956.0,1957.0,-0.0669084
1957.0,1958.0,-0.0669084
1958.0,1959.0,-0.0669084
1959.0,1960.0,-0.0223028
1961.0,2185.0,-0.0260199
1962.0,2186.0,-0.0260199
1963.0,2187.0,-0.029737
1964.0,2188.0,-0.0371713
1965.0,2189.0,-0.055757
1966.0,2190.0,-0.111514
1967.0,2191.0,-0.148685
1968.0,2192.0,-0.0743426
1969.0,2193.0,-0.0743426
1970.0,2194.0,-0.148685
1971.0,2195.0,-0.10408
1972.0,1973.0,-0.133817
1973.0,1974.0,-0.133817
1974.0,1975.0,-0.133817
1975.0,1976.0,-0.0446056
1977.0,2201.0,-0.0520398
1978.0,2202.0,-0.0520398
1979.0,2203.0,-0.0594741
1980.0,2204.0,-0.0743426
1981.0,2205.0,-0.111514
1982.0,2206.0,-0.223028
1983.0,2207.0,-0.29737
1984.0,2208.0,-0.148685
1985.0,2209.0,-0.0991235
1986.0,2210.0,-0.198247
1987.0,2211.0,-0.138773
1988.0,1989.0,-0.178422
1989.0,1990.0,-0.178422
1990.0,1991.0,-0.178422
1991.0,1992.0,-0.0594741
1993.0,2217.0,-0.0693864
1994.0,2218.0,-0.0693864
1995.0,2219.0,-0.0792988
1996.0,2220.0,-0.0991235
1997.0,2221.0,-0.148685
1998.0,2222.0,-0.29737
1999.0,2223.0,-0.396494
2000.0,2224.0,-0.198247
2001.0,2225.0,-0.0495617
2002.0,2226.0,-0.0991235
2003.0,2227.0,-0.0693864
2004.0,2005.0,-0.0892111
2005.0,2006.0,-0.0892111
2006.0,2007.0,-0.0892111
2007.0,2008.0,-0.029737
2009.0,2233.0,-0.0346932
2010.0,2234.0,-0.0346932
2011.0,2235.0,-0.0396494
2012.0,2236.0,-0.0495617
2013.0,2237.0,-0.0743426
2014.0,2238.0,-0.148685
2015.0,2239.0,-0.198247
2016.0,2240.0,-0.0991235
2017.0,2241.0,-0.0185861
2018.0,2242.0,-0.0371723
2019.0,2243.0,-0.0260206
2020.0,2021.0,-0.0520379
2021.0,2022.0,-0.0520259
2022.0,2023.0,-0.0519305
2023.0,2024.0,-0.0157868
2028.0,2252.0,-0.0185857
2029.0,2253.0,-0.0278785
2030.0,2254.0,-0.055757
2031.0,2255.0,-0.0743426
2032.0,2256.0,-0.0371713
2033.0,2257.0,-0.0371723
2034.0,2258.0,-0.0743446
2035.0,2259.0,-0.0520412
2036.0,2037.0,-0.104076
2037.0,2038.0,-0.104052
2038.0,2039.0,-0.103861
2039.0,2040.0,-0.0315735
2044.0,2268.0,-0.0371713
2045.0,2269.0,-0.055757
2046.0,2270.0,-0.111514
2047.0,2271.0,-0.148685
2048.0,2272.0,-0.0743426
2049.0,2273.0,-0.0260206
2050.0,2274.0,-0.0520412
2051.0,2275.0,-0.0364288
2052.0,2053.0,-0.0728531
2053.0,2054.0,-0.0728362
2054.0,2055.0,-0.0727027
2055.0,2056.0,-0.0221015
2060.0,2284.0,-0.0260199
2061.0,2285.0,-0.0390299
2062.0,2286.0,-0.0780598
2063.0,2287.0,-0.10408
2064.0,2288.0,-0.0520398
2065.0,2081.0,-0.0173175
2066.0,2082.0,-0.034635
2067.0,2083.0,-0.0242445
2068.0,2069.0,-0.0364266
2069.0,2070.0,-0.0364181
2070.0,2071.0,-0.0363514
2071.0,2072.0,-0.0110508
2072.0,2088.0,-0.0103961
2073.0,2089.0,-0.0121421
2074.0,2090.0,-0.0121426
2075.0,2091.0,-0.0138773
2076.0,2092.0,-0.0173466
2077.0,2093.0,-0.0260199
2078.0,2094.0,-0.0520398
2079.0,2095.0,-0.0693864
2080.0,2096.0,-0.0346932
2081.0,2097.0,-0.0157755
2082.0,2098.0,-0.031551
2083.0,2099.0,-0.0220857
2084.0,2085.0,-0.0312228
2085.0,2086.0,-0.0312157
2086.0,2087.0,-0.0311591
2087.0,2088.0,-0.00947707
2088.0,2104.0,-0.00962515
2089.0,2105.0,-0.0121163
2090.0,2106.0,-0.0121421
2091.0,2107.0,-0.0138773
2092.0,2108.0,-0.0173466
2093.0,2109.0,-0.0260199
2094.0,2110.0,-0.0520398
2095.0,2111.0,-0.0693864
2096.0,2112.0,-0.0346932
2100.0,2101.0,-0.0312233
2101.0,2102.0,-0.0312189
2102.0,2103.0,-0.0311779
2103.0,2104.0,-0.00962992
2116.0,2117.0,-0.0364278
2117.0,2118.0,-0.0364276
2118.0,2119.0,-0.0364258
2119.0,2120.0,-0.0121166
2120.0,2121.0,-0.0112151
2132.0,2133.0,-0.0364279
2133.0,2134.0,-0.0364279
2134.0,2135.0,-0.0364278
2135.0,2136.0,-0.0121422
2136.0,2137.0,-0.0121319
2148.0,2149.0,-0.0416319
2149.0,2150.0,-0.0416319
2150.0,2151.0,-0.0416319
2151.0,2152.0,-0.0138773
2152.0,2153.0,-0.0138771
2161.0,2385.0,-0.0185857
2162.0,2386.0,-0.0371713
2163.0,2387.0,-0.0260199
2164.0,2165.0,-0.0520398
2165.0,2166.0,-0.0520398
2166.0,2167.0,-0.0520398
2167.0,2168.0,-0.0173466
2168.0,2169.0,-0.0173466
2172.0,2396.0,-0.0185857
2173.0,2397.0,-0.0278785
2174.0,2398.0,-0.055757
2175.0,2399.0,-0.0743426
2176.0,2400.0,-0.0371713
2177.0,2401.0,-0.0278785
2178.0,2402.0,-0.055757
2179.0,2403.0,-0.0390299
2180.0,2181.0,-0.0780598
2181.0,2182.0,-0.0780598
2182.0,2183.0,-0.0780598
2183.0,2184.0,-0.0260199
2184.0,2185.0,-0.0260199
2188.0,2412.0,-0.0278785
2189.0,2413.0,-0.0418177
2190.0,2414.0,-0.0836355
2191.0,2415.0,-0.111514
2192.0,2416.0,-0.055757
2193.0,2417.0,-0.055757
2194.0,2418.0,-0.111514
2195.0,2419.0,-0.0780598
2196.0,2197.0,-0.15612
2197.0,2198.0,-0.15612
2198.0,2199.0,-0.15612
2199.0,2200.0,-0.0520398
2200.0,2201.0,-0.0520398
2204.0,2428.0,-0.055757
2205.0,2429.0,-0.0836355
2206.0,2430.0,-0.167271
2207.0,2431.0,-0.223028
2208.0,2432.0,-0.111514
2209.0,2433.0,-0.0743426
2210.0,2434.0,-0.148685
2211.0,2435.0,-0.10408
2212.0,2213.0,-0.208159
2213.0,2214.0,-0.208159
2214.0,2215.0,-0.208159
2215.0,2216.0,-0.0693864
2216.0,2217.0,-0.0693864
2220.0,2444.0,-0.0743426
2221.0,2445.0,-0.111514
2222.0,2446.0,-0.223028
2223.0,2447.0,-0.29737
2224.0,2448.0,-0.148685
2225.0,2449.0,-0.0371713
2226.0,2450.0,-0.0743426
2227.0,2451.0,-0.0520398
2228.0,2229.0,-0.10408
2229.0,2230.0,-0.10408
2230.0,2231.0,-0.10408
2231.0,2232.0,-0.0346932
2232.0,2233.0,-0.0346932
2236.0,2460.0,-0.0371713
2237.0,2461.0,-0.055757
2238.0,2462.0,-0.111514
2239.0,2463.0,-0.148685
2240.0,2464.0,-0.0743426
2243.0,2244.0,-0.0260199
2244.0,2245.0,-0.104076
2245.0,2246.0,-0.104052
2246.0,2247.0,-0.103861
2247.0,2248.0,-0.0315732
2249.0,2250.0,-0.0239415
2250.0,2251.0,-0.0346601
2251.0,2252.0,-0.0208157
2252.0,2253.0,-0.0208159
2258.0,2482.0,-0.0297371
2259.0,2260.0,-0.0520397
2260.0,2261.0,-0.208152
2261.0,2262.0,-0.208103
2262.0,2263.0,-0.207722
2263.0,2264.0,-0.0631463
2265.0,2266.0,-0.0478829
2266.0,2267.0,-0.0693203
2267.0,2268.0,-0.0416313
2268.0,2269.0,-0.0416319
2270.0,2494.0,-0.0446056
2271.0,2495.0,-0.0594741
2272.0,2496.0,-0.029737
2273.0,2289.0,-0.0260192
2274.0,2290.0,-0.0520385
2275.0,2276.0,-0.0364278
2275.0,2291.0,-0.0364269
2276.0,2277.0,-0.145706
2277.0,2278.0,-0.145672
2278.0,2279.0,-0.145405
2279.0,2280.0,-0.0442024
2281.0,2282.0,-0.033518
2281.0,2297.0,-0.0182139
2282.0,2283.0,-0.0485242
2283.0,2284.0,-0.0291419
2283.0,2299.0,-0.0208159
2284.0,2285.0,-0.0291423
2284.0,2300.0,-0.0260199
2285.0,2301.0,-0.0390299
2286.0,2302.0,-0.0780598
2287.0,2303.0,-0.10408
2288.0,2304.0,-0.0520398
2289.0,2305.0,-0.0346349
2290.0,2306.0,-0.0692699
2291.0,2307.0,-0.0484889
2291.0,2292.0,-0.0182139
2292.0,2293.0,-0.0728531
2293.0,2294.0,-0.0728362
2294.0,2295.0,-0.0727027
2295.0,2296.0,-0.0221015
2296.0,2312.0,-0.0207921
2297.0,2313.0,-0.0242841
2298.0,2314.0,-0.0242852
2299.0,2315.0,-0.0277546
2300.0,2316.0,-0.0346932
2301.0,2317.0,-0.0520398
2302.0,2318.0,-0.10408
2303.0,2319.0,-0.138773
2304.0,2320.0,-0.0693864
2305.0,2321.0,-0.0315506
2306.0,2322.0,-0.0631012
2307.0,2323.0,-0.0441708
2308.0,2309.0,-0.0624456
2309.0,2310.0,-0.0624314
2310.0,2311.0,-0.0623182
2311.0,2312.0,-0.0189539
2312.0,2328.0,-0.0192502
2313.0,2329.0,-0.0242327
2314.0,2330.0,-0.0242843
2315.0,2331.0,-0.0277546
2316.0,2332.0,-0.0346932
2317.0,2333.0,-0.0520398
2318.0,2334.0,-0.10408
2319.0,2335.0,-0.138773
2320.0,2336.0,-0.0693864
2324.0,2325.0,-0.0624466
2325.0,2326.0,-0.0624377
2326.0,2327.0,-0.0623559
2327.0,2328.0,-0.0192597
2329.0,2345.0,-0.0224302
2330.0,2346.0,-0.0242638
2331.0,2347.0,-0.0277543
2332.0,2348.0,-0.0346932
2333.0,2349.0,-0.0520398
2334.0,2350.0,-0.10408
2335.0,2351.0,-0.138773
2336.0,2352.0,-0.0693864
2337.0,2353.0,-0.0239415
2338.0,2354.0,-0.0478829
2339.0,2355.0,-0.033518
2340.0,2341.0,-0.0728557
2341.0,2342.0,-0.0728552
2342.0,2343.0,-0.0728515
2343.0,2344.0,-0.0242331
2344.0,2345.0,-0.0224302
2346.0,2347.0,-0.0242843
2347.0,2363.0,-0.0208159
2348.0,2364.0,-0.0260199
2349.0,2365.0,-0.0390299
2350.0,2366.0,-0.0780598
2351.0,2367.0,-0.10408
2352.0,2368.0,-0.0520398
2353.0,2369.0,-0.0346601
2354.0,2370.0,-0.0693203
2355.0,2371.0,-0.0485242
2356.0,2357.0,-0.0728558
2357.0,2358.0,-0.0728558
2358.0,2359.0,-0.0728557
2359.0,2360.0,-0.0242843
2360.0,2361.0,-0.0242638
2361.0,2377.0,-0.0242843
2362.0,2363.0,-0.0242852
2363.0,2379.0,-0.0277546
2364.0,2380.0,-0.0346932
2365.0,2381.0,-0.0520398
2366.0,2382.0,-0.10408
2367.0,2383.0,-0.138773
2368.0,2384.0,-0.0693864
2369.0,2385.0,-0.0208157
2370.0,2386.0,-0.0416313
2371.0,2387.0,-0.0291419
2371.0,2372.0,-0.0208159
2372.0,2373.0,-0.0832637
2373.0,2374.0,-0.0832637
2374.0,2375.0,-0.0832637
2375.0,2376.0,-0.0277546
2376.0,2377.0,-0.0277543
2378.0,2379.0,-0.0277546
2380.0,2396.0,-0.0208159
2381.0,2397.0,-0.0312239
2382.0,2398.0,-0.0624478
2383.0,2399.0,-0.0832637
2384.0,2400.0,-0.0416319
2385.0,2401.0,-0.0208159
2386.0,2402.0,-0.0416319
2387.0,2403.0,-0.0291423
2387.0,2388.0,-0.0260199
2388.0,2389.0,-0.10408
2389.0,2390.0,-0.10408
2390.0,2391.0,-0.10408
2391.0,2392.0,-0.0346932
2392.0,2393.0,-0.0346932
2393.0,2394.0,-0.0260199
2394.0,2395.0,-0.0346932
2403.0,2404.0,-0.0390299
2404.0,2405.0,-0.15612
2405.0,2406.0,-0.15612
2406.0,2407.0,-0.15612
2407.0,2408.0,-0.0520398
2408.0,2409.0,-0.0520398
2409.0,2410.0,-0.0390299
2410.0,2411.0,-0.0520398
2411.0,2412.0,-0.0312239
2418.0,2642.0,-0.0446056
2419.0,2420.0,-0.0780598
2420.0,2421.0,-0.312239
2421.0,2422.0,-0.312239
2422.0,2423.0,-0.312239
2423.0,2424.0,-0.10408
2424.0,2425.0,-0.10408
2425.0,2426.0,-0.0780598
2426.0,2427.0,-0.10408
2427.0,2428.0,-0.0624478
2430.0,2654.0,-0.0669084
2431.0,2655.0,-0.0892111
2432.0,2656.0,-0.0446056
2434.0,2658.0,-0.0594741
2435.0,2436.0,-0.10408
2436.0,2437.0,-0.416319
2437.0,2438.0,-0.416319
2438.0,2439.0,-0.416319
2439.0,2440.0,-0.138773
2440.0,2441.0,-0.138773
2441.0,2442.0,-0.10408
2442.0,2443.0,-0.138773
2443.0,2444.0,-0.0832637
2446.0,2670.0,-0.0892111
2447.0,2671.0,-0.118948
2448.0,2672.0,-0.0594741
2450.0,2674.0,-0.029737
2451.0,2452.0,-0.0520398
2452.0,2453.0,-0.208159
2453.0,2454.0,-0.208159
2454.0,2455.0,-0.208159
2455.0,2456.0,-0.0693864
2456.0,2457.0,-0.0693864
2457.0,2458.0,-0.0520398
2458.0,2459.0,-0.0693864
2459.0,2460.0,-0.0416319
2462.0,2686.0,-0.0446056
2463.0,2687.0,-0.0594741
2464.0,2688.0,-0.029737
2465.0,2466.0,-0.0148685
2466.0,2482.0,-0.029737
2467.0,2468.0,-0.0371712
2467.0,2483.0,-0.0208159
2468.0,2469.0,-0.14868
2469.0,2470.0,-0.148645
2470.0,2471.0,-0.148373
2471.0,2472.0,-0.0451045
2472.0,2693.0,-0.00446056
2473.0,2474.0,-0.0342021
2474.0,2475.0,-0.0495145
2475.0,2476.0,-0.0297367
2476.0,2477.0,-0.029737
2477.0,2493.0,-0.0223028
2477.0,2698.0,-0.0111514
2478.0,2494.0,-0.0446056
2478.0,2699.0,-0.0223028
2479.0,2495.0,-0.0594741
2479.0,2700.0,-0.029737
2480.0,2496.0,-0.029737
2480.0,2701.0,-0.0148685
2481.0,2482.0,-0.029737
2482.0,2483.0,-0.029737
2482.0,2498.0,-0.029737
2483.0,2484.0,-0.0743424
2483.0,2499.0,-0.0208159
2484.0,2485.0,-0.29736
2485.0,2486.0,-0.297291
2486.0,2487.0,-0.296745
2487.0,2488.0,-0.090209
2488.0,2706.0,-0.00892111
2489.0,2490.0,-0.0684042
2490.0,2491.0,-0.099029
2491.0,2492.0,-0.0594733
2492.0,2493.0,-0.0594741
2493.0,2494.0,-0.029737
2493.0,2509.0,-0.0223028
2493.0,2711.0,-0.0223028
2494.0,2510.0,-0.0446056
2494.0,2712.0,-0.0446056
2495.0,2511.0,-0.0594741
2495.0,2713.0,-0.0594741
2496.0,2512.0,-0.029737
2496.0,2714.0,-0.029737
2497.0,2513.0,-0.0371703
2497.0,2498.0,-0.0208159
2498.0,2514.0,-0.0743407
2499.0,2500.0,-0.0520397
2499.0,2515.0,-0.0520385
2500.0,2501.0,-0.208152
2501.0,2502.0,-0.208103
2502.0,2503.0,-0.207722
2503.0,2504.0,-0.0631463
2505.0,2506.0,-0.0478829
2505.0,2521.0,-0.0260199
2506.0,2507.0,-0.0693203
2507.0,2508.0,-0.0416313
2507.0,2523.0,-0.029737
2508.0,2509.0,-0.0416319
2508.0,2524.0,-0.0371713
2509.0,2525.0,-0.055757
2510.0,2526.0,-0.111514
2511.0,2527.0,-0.148685
2512.0,2528.0,-0.0743426
2513.0,2529.0,-0.0494785
2513.0,2728.0,-0.00520398
2514.0,2530.0,-0.098957
2514.0,2729.0,-0.010408
2515.0,2531.0,-0.0692699
2515.0,2516.0,-0.0260199
2515.0,2730.0,-0.00728558
2516.0,2517.0,-0.104076
2517.0,2518.0,-0.104052
2518.0,2519.0,-0.103861
2519.0,2520.0,-0.0315735
2520.0,2536.0,-0.029703
2521.0,2537.0,-0.0346916
2522.0,2538.0,-0.0346932
2523.0,2539.0,-0.0396494
2524.0,2540.0,-0.0495617
2525.0,2541.0,-0.0743426
2526.0,2542.0,-0.148685
2527.0,2543.0,-0.198247
2528.0,2544.0,-0.0991235
2529.0,2545.0,-0.0450723
2530.0,2546.0,-0.0901446
2531.0,2547.0,-0.0631012
2532.0,2533.0,-0.089208
2533.0,2534.0,-0.0891877
2534.0,2535.0,-0.089026
2535.0,2536.0,-0.027077
2536.0,2552.0,-0.0275003
2537.0,2553.0,-0.0346181
2538.0,2554.0,-0.0346918
2539.0,2555.0,-0.0396494
2540.0,2556.0,-0.0495617
2541.0,2557.0,-0.0743426
2542.0,2558.0,-0.148685
2543.0,2559.0,-0.198247
2544.0,2560.0,-0.0991235
2548.0,2549.0,-0.0892095
2549.0,2550.0,-0.0891968
2550.0,2551.0,-0.0890798
2551.0,2552.0,-0.0275139
2553.0,2569.0,-0.0320431
2554.0,2570.0,-0.0346625
2555.0,2571.0,-0.0396489
2556.0,2572.0,-0.0495617
2557.0,2573.0,-0.0743426
2558.0,2574.0,-0.148685
2559.0,2575.0,-0.198247
2560.0,2576.0,-0.0991235
2561.0,2577.0,-0.0342021
2562.0,2578.0,-0.0684042
2563.0,2579.0,-0.0478829
2564.0,2565.0,-0.10408
2565.0,2566.0,-0.104079
2566.0,2567.0,-0.104074
2567.0,2568.0,-0.0346187
2568.0,2569.0,-0.0320431
2570.0,2571.0,-0.0346918
2571.0,2587.0,-0.029737
2572.0,2588.0,-0.0371713
2573.0,2589.0,-0.055757
2574.0,2590.0,-0.111514
2575.0,2591.0,-0.148685
2576.0,2592.0,-0.0743426
2577.0,2593.0,-0.0495145
2578.0,2594.0,-0.099029
2579.0,2595.0,-0.0693203
2580.0,2581.0,-0.10408
2581.0,2582.0,-0.10408
2582.0,2583.0,-0.10408
2583.0,2584.0,-0.0346919
2584.0,2585.0,-0.0346625
2585.0,2601.0,-0.0346918
2586.0,2587.0,-0.0346932
2587.0,2603.0,-0.0396494
2588.0,2604.0,-0.0495617
2589.0,2605.0,-0.0743426
2590.0,2606.0,-0.148685
2591.0,2607.0,-0.198247
2592.0,2608.0,-0.0991235
2593.0,2609.0,-0.0297367
2594.0,2610.0,-0.0594733
2595.0,2611.0,-0.0416313
2595.0,2596.0,-0.029737
2596.0,2597.0,-0.118948
2597.0,2598.0,-0.118948
2598.0,2599.0,-0.118948
2599.0,2600.0,-0.0396494
2600.0,2601.0,-0.0396489
2602.0,2603.0,-0.0396494
2604.0,2620.0,-0.029737
